4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
4	102	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
3	103	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	104	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	105	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	106	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
4	107	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	108	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	109	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
1	110	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
2	111	-1	1	-1
1	112	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
4	113	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
1	114	-1	1	-1
4	115	-1	1	-1
4	115	-1	1	-1
4	115	-1	1	-1
4	115	-1	1	-1
4	115	-1	1	-1
4	115	-1	1	-1
4	115	-1	1	-1
4	115	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
1	116	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
4	117	-1	1	-1
1	118	-1	1	-1
1	118	-1	1	-1
1	118	-1	1	-1
1	118	-1	1	-1
1	118	-1	1	-1
1	118	-1	1	-1
1	118	-1	1	-1
1	118	-1	1	-1
